Audi;Russia;3000000;Blue;0;5
Aurus;Germany;2000000;Grey;0;10
Bentley;China;500000;Yellow;0;15
BMW;Japan;4040000;Red;0;5
Cadillac;Russia;4800999;Vileot;0;10
Chery;Germany;590000;White;0;15
Chevrolet;China;343000;Black;0;5
Daewoo;Japan;324000;Black;0;10
Ferrari;UK;234000;Black;0;15
Fiat;USA;7000000;Black;0;5
Ford;Russia;4050000;Black;0;10
Great;Germany;2991000;Black;0;15
Honda;China;1991000;Black;0;5
Hummer;Japan;491000;Black;0;10
Hyundai;UK;4031000;Black;0;15
Infiniti;USA;4791999;Black;0;5
Jaguar;UK;581000;Black;0;10
Jeep;USA;334000;White;0;15
Kia;Russia;315000;White;0;5
Lamborghini;Germany;225000;White;0;10
Lexus;China;6991000;White;0;15
Lifan;Japan;4041000;White;0;5
Mazda;Russia;2982000;White;0;10
Mercedes;Germany;1982000;White;0;15
Mitsubishi;China;482000;White;0;5
Nissan;Japan;4022000;White;0;10
Opel;UK;4782999;White;0;15
Peugeot;USA;572000;White;0;5
Porsche;Russia;325000;Blue;0;5
Renault;Germany;306000;Grey;0;10
Rolls;China;216000;Blue;0;15
Rover;Japan;6982000;Grey;1;2010;100000;1;3
Smart;UK;4032000;Blue;1;1999;200000;0;1
Subaru;USA;2973000;Grey;1;2005;50000;2;1
Suzuki;UK;1973000;Blue;1;2011;150000;3;2
Tesla;USA;473000;Grey;1;2000;400000;1;1
Toyota;Russia;4013000;Blue;1;2006;100001;0;1
Volkswagen;Germany;4773999;Grey;1;2012;200001;2;1
Volvo;China;563000;Blue;1;2001;50001;3;1
Audi;Japan;316000;Grey;1;2007;150001;1;2
Aurus;Russia;297000;Blue;1;2013;400001;0;3
Bentley;Germany;207000;Grey;1;2002;100002;2;1
BMW;China;6973000;Blue;1;2008;200002;0;1
Cadillac;Japan;4023000;Grey;1;2014;50002;0;2
Chery;UK;2964000;Blue;1;2003;150002;1;1
Chevrolet;USA;1964000;Blue;1;2009;400002;3;1
Daewoo;Russia;464000;Grey;1;2015;100003;4;1
Ferrari;Germany;4004000;Yellow;1;2004;200003;2;3
Fiat;China;4764999;Red;1;2010;50003;0;4
Ford;Japan;554000;Vileot;1;2016;150003;3;2
Great;UK;307000;White;1;2005;400003;4;1
Honda;USA;288000;Black;1;2011;100004;2;3
